//スクリプトテストデータ
//とりあえずデータはすべてs32と仮定し、打っていく

#define POKE_BASE_HEIGHT (FX32_CONST(160.0f))
#define POKE_BASE_DEPTH(val) FX32_CONST( 80.0f+val*30.0f)

#define LIGHT_CIRCLE_SIZE (FX32_CONST(48.0f))

//演劇風
s32 musicalScriptTestData[] =
{
	//基本準備
	SCRIPT_ENUM_PokeShow , 0 , 0 ,
	SCRIPT_ENUM_PokeShow , 1 , 0 ,
	SCRIPT_ENUM_PokeShow , 2 , 0 ,
	SCRIPT_ENUM_PokeShow , 3 , 0 ,
	SCRIPT_ENUM_CurtainMove, 0 , 0 ,
	SCRIPT_ENUM_StageMove , 0 , 0 ,
	//配置物
	SCRIPT_ENUM_StageChangeBg , 0 ,
	SCRIPT_ENUM_FrameWait , 5 ,
	SCRIPT_ENUM_ObjectCreate , 0 , 0 ,
	SCRIPT_ENUM_ObjectCreate , 1 , 1 ,
	SCRIPT_ENUM_ObjectCreate , 2 , 1 ,
	SCRIPT_ENUM_ObjectShow , 0 ,
	SCRIPT_ENUM_ObjectShow , 1 ,
	SCRIPT_ENUM_ObjectShow , 2 ,
	SCRIPT_ENUM_ObjectMove , 0 , 0 , FX32_CONST( 64.0f) , FX32_CONST( 96.0f) , FX32_CONST( 50.0f) ,
	SCRIPT_ENUM_ObjectMove , 1 , 0 , FX32_CONST(448.0f) , FX32_CONST(100.0f) , FX32_CONST( 50.0f) ,
	SCRIPT_ENUM_ObjectMove , 2 , 0 , FX32_CONST(192.0f) , FX32_CONST(160.0f) , FX32_CONST(180.0f) ,
	SCRIPT_ENUM_FrameWait , 5 ,
	SCRIPT_ENUM_EffectCreate , 0 , 1 ,

	//裏準備
	SCRIPT_ENUM_PokeShow , 0 , 1 ,
	SCRIPT_ENUM_PokeMove , 0 , 0 , FX32_CONST(-64.0f) , POKE_BASE_HEIGHT , POKE_BASE_DEPTH(0) ,

	//あらすじ
	SCRIPT_ENUM_MessageColor , 1 , 0 , 0 ,
	SCRIPT_ENUM_MessageShow , 0 , 4 ,
	SCRIPT_ENUM_FrameWait , 180 ,
	SCRIPT_ENUM_MessageHide ,
	//開幕
	SCRIPT_ENUM_CurtainUp,
	SCRIPT_ENUM_FrameWait , 120 ,
	//入場
	SCRIPT_ENUM_EffectStart , 0 , 1 , FX32_CONST(128.0f) , FX32_CONST(96.0f) , FX32_CONST(190.0f) ,
	SCRIPT_ENUM_LightShowCircle , 0 , LIGHT_CIRCLE_SIZE ,
	SCRIPT_ENUM_LightMove , 0 , 0 , FX32_CONST(-64.0f) , POKE_BASE_HEIGHT-FX32_CONST(24.0f), POKE_BASE_DEPTH(0) ,
	SCRIPT_ENUM_PokeStartAnime , 0 ,
