//============================================================================================
/**
 * waza_mcn.dat
 * 2009 Game Freak Inc.
 * item data cnv ver.2.00
 */
//============================================================================================
static const u16 MachineNo[] = {
	WAZANO_DORAGONKUROO,		// 001: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 002: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 003: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 004: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 005: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 006: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 007: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 008: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 009: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 010: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 011: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 012: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 013: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 014: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 015: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 016: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 017: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 018: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 019: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 020: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 021: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 022: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 023: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 024: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 025: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 026: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 027: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 028: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 029: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 030: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 031: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 032: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 033: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 034: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 035: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 036: ドラゴンクロー
