"１対１","ノーマル","5","♂","tanpan_01","たんぱんこぞう","ケンタ","0","7","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ",,,,,,"",""
"１対１","ノーマル","5","♀","mini_01","ミニスカート","ミカ","0","7","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"チョロネコ",,,,,,"",""
"１対１","ノーマル","5","♂","schoolb_01","じゅくがえり","シンジ","10","13","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"シママ",,,,,,"",""
"１対１","ノーマル","5","♀","schoolg_01","じゅくがえり","ヒロコ","10","13","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"コロモリ",,,,,,"",""
"１対１","ノーマル","5","♀","tennis_01","テニスプレイヤー","エレナ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","football_01","フットボーラー","ダン","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","tanpan_02","たんぱんこぞう","ゴロウ","0","7","","","0","7","","","0","7","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","パピー",,,,"",""
"１対１","ノーマル","5","♀","mini_02","ミニスカート","エリ","0","8","","","0","8","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"チョロネコ","チョロネコ",,,,,"",""
"１対１","ノーマル","5","♂","waiter_01","ウエーター","マサシ","20","11","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"パピー",,,,,,"",""
"１対１","ノーマル","5","♀","waitress_01","ウエートレス","エリコ","20","10","","","20","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","チョロネコ",,,,,"",""
"１対１","技","5","♂","leader1a_01","ジムリーダー","ポッド","100","12","","","100","14","","","","","","","","","","","","","","","","","","","",,,,,,,"キズぐすり","キズぐすり",,,"たいあたり","かみつく","ふるいたてる",,"みだれひっかき","やきつくす","ふるいたてる",,,,,,,,,,,,,,,,,,"パピー","スチック",,,,,"",""
"１対１","技","5","♂","leader1c_01","ジムリーダー","デント","100","12","","","100","14","","","","","","","","","","","","","","","","","","","",,,,,,,"キズぐすり","キズぐすり",,,"たいあたり","かみつく","ふるいたてる",,"みだれひっかき","つるのムチ","ふるいたてる",,,,,,,,,,,,,,,,,,"パピー","ブロッコ",,,,,"",""
"１対１","技","5","♂","leader1b_01","ジムリーダー","コーン","100","12","","","100","14","","","","","","","","","","","","","","","","","","","",,,,,,,"キズぐすり","キズぐすり",,,"たいあたり","かみつく","ふるいたてる",,"みだれひっかき","みずでっぽう","ふるいたてる",,,,,,,,,,,,,,,,,,"パピー","ファウン",,,,,"",""
"１対１","ノーマル","5","♀","childcare_01","ほいくし","ナナコ","30","10","","","30","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"パピー","ムンナ",,,,,"",""
"１対１","ノーマル","5","♀","kindergartenw_01","ようちえん","マツリ","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"スチック",,,,,,"",""
"１対１","ノーマル","5","♂","kindergartenm_01","ようちえん","ウシオ","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ファウン",,,,,,"",""
"１対１","ノーマル","5","♂","kindergartenm_02","ようちえん","ミノル","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ブロッコ",,,,,,"",""
"２対２","ノーマル","5","♀","futago_01","ふたごちゃん","クミとルミ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"チョロネコ","チョロネコ",,,,,"",""
