"１対１","ノーマル","4","♂","tanpan_01","たんぱんこぞう","ケンタ","0","7","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","","","","","","",,"","","","","",""
"１対１","ノーマル","4","♀","mini_01","ミニスカート","ミカ","0","7","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"チョロネコ","","","","","","",,"","","","","",""
"１対１","ノーマル","5","♂","schoolb_01","じゅくがえり","シンジ","50","13","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"シママ","","","","","","",,"","","","","",""
"１対１","ノーマル","5","♀","schoolg_01","じゅくがえり","ヒロコ","50","13","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"コロモリ","","","","","","",,"","","","","",""
"１対１","ノーマル","16","♀","tennis_01","テニスプレイヤー","エレナ","100","23","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"シママ","","","","","","",,"","","","","",""
"１対１","ノーマル","16","♂","football_01","フットボーラー","ダン","100","22","","","100","22","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ダルマッカ","ニューモン","","","","","",,"","","","","",""
"１対１","ノーマル","4","♂","tanpan_02","たんぱんこぞう","ゴロウ","0","7","","","0","7","","","0","7","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","パピー","","","","",,"","","","","",""
"１対１","ノーマル","4","♀","mini_02","ミニスカート","エリ","0","8","","","0","8","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"チョロネコ","チョロネコ","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","waiter_01","ウエーター","マサシ","50","11","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"パピー","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♀","waitress_01","ウエートレス","エリコ","50","10","","","50","10","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","チョロネコ","","","","","",,"","","","","",""
