"１対１","ノーマル","5","♂","tanpan_01","たんぱんこぞう","ケンタ","0","5","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ",,,,,
"１対１","ノーマル","5","♀","mini_01","ミニスカート","ミカ","0","5","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ",,,,,
"１対１","ノーマル","5","♂","schoolb_01","じゅくがえり","シンジ","0","8","","","0","8","","","0","8","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","ミネズミ",,,
"１対１","ノーマル","5","♀","schoolg_01","じゅくがえり","ヒロコ","0","8","","","0","8","","","0","8","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","ミネズミ",,,
"１対１","ノーマル","5","♀","tennis_01","テニスプレイヤー","エレナ","0","15","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ",,,,,
"１対１","ノーマル","5","♂","football_01","フットボーラー","ダン","0","15","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヒダルマ",,,,,
"１対１","ノーマル","5","♂","tanpan_02","たんぱんこぞう","ゴロウ","0","7","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ",,,,,
"１対１","ノーマル","5","♀","mini_02","ミニスカート","エリ","0","5","","","0","5","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,
"１対１","ノーマル","5","♂","waiter_01","ウエーター","マサシ","0","9","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ",,,,,
"１対１","ノーマル","5","♀","waitress_01","ウエートレス","エリコ","0","9","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ",,,,,
"１対１","ノーマル","5","♂","leader1a_01","ジムリーダー","ポッド","0","13","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ",,,,,
"１対１","ノーマル","5","♂","leader1b_01","ジムリーダー","デント","0","13","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ",,,,,
"１対１","ノーマル","5","♂","leader1c_01","ジムリーダー","コーン","0","13","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ",,,,,
