"１対１","ノーマル","5","♂","tanpan_01","たんぱんこぞう","ケンタ","0","5","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ",,,,,
"１対１","ノーマル","5","♀","mini_01","ミニスカート","ミカ","0","3","","","0","3","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,
"１対１","ノーマル","5","♂","schoolb_01","じゅくがえり","シンジ","10","12","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"コロモリ",,,,,
"１対１","ノーマル","5","♀","schoolg_01","じゅくがえり","ヒロコ","10","12","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ムンナ",,,,,
"１対１","ノーマル","5","♀","tennis_01","テニスプレイヤー","エレナ","0","15","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ",,,,,
"１対１","ノーマル","5","♂","football_01","フットボーラー","ダン","0","15","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヒダルマ",,,,,
"１対１","ノーマル","5","♂","tanpan_02","たんぱんこぞう","ゴロウ","0","9","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ",,,,,
"１対１","ノーマル","5","♀","mini_02","ミニスカート","エリ","0","9","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ノラコ",,,,,
"１対１","ノーマル","5","♂","waiter_01","ウエーター","マサシ","20","12","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ",,,,,
"１対１","ノーマル","5","♀","waitress_01","ウエートレス","エリコ","20","12","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ノラコ",,,,,
"１対１","ノーマル","5","♂","leader1a_01","ジムリーダー","ポッド","40","12","","","40","14","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ホットン",,,,
"１対１","ノーマル","5","♂","leader1b_01","ジムリーダー","デント","40","12","","","40","14","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","クサヘビ",,,,
"１対１","ノーマル","5","♂","leader1c_01","ジムリーダー","コーン","40","12","","","40","14","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","スイッコ",,,,
"１対１","ノーマル","5","♀","childcare_01","ほいくし","ナナコ","30","11","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"チュリネ",,,,,
"１対１","ノーマル","5","♀","kindergartenw_01","ようちえん","マヒロ","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ホットン",,,,,
"１対１","ノーマル","5","♂","kindergartenm_01","ようちえん","ユウタ","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"スイッコ",,,,,
"１対１","ノーマル","5","♂","kindergartenm_02","ようちえん","タカシ","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"クサヘビ",,,,,
"２対２","ノーマル","5","♀","futago_01","ふたごちゃん","クミとルミ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ノラコ","ノラコ",,,,
"１対１","ノーマル","5","♂","breederm_01","ポケモンブリーダー","オサム","50","9","","","50","9","","","50","9","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","ミネズミ",,,
"１対１","ノーマル","5","♀","breederw_01","ポケモンブリーダー","ユウコ","50","9","","","50","9","","","50","9","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ノラコ","ノラコ","ノラコ",,,
"１対１","ノーマル","5","♀","leader2_01","ジムリーダー","アロエ","40","16","","","40","18","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミルホッグ",,,,
"１対１","ノーマル","5","♂","leader3_01","ジムリーダー","アーティ","80","21","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ハハコモリ",,,,,
"１対１","ノーマル","5","♀","leader4_01","ジムリーダー","カミツレ","80","24","","","80","26","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"トビッチュ","ライブラス",,,,
"１対１","ノーマル","5","♂","leader5_01","ジムリーダー","ヤーコン","120","31","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ワルビアル",,,,,
"１対１","ノーマル","5","♀","leader6_01","ジムリーダー","フウロ","120","32","","","120","34","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ナスカドリ","ケンホロウ",,,,
