"１対１","ノーマル","4","♂","tanpan_01","たんぱんこぞう","ケンタ","0","7","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","","","","","","",,"","","","","",""
"１対１","ノーマル","4","♀","mini_01","ミニスカート","マリ","0","7","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"チョロネコ","","","","","","",,"","","","","",""
"１対１","ノーマル","5","♂","schoolb_01","じゅくがえり","アル","50","13","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"シママ","","","","","","",,"","","","","",""
"１対１","ノーマル","5","♀","schoolg_01","じゅくがえり","サワコ","50","13","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"コロモリ","","","","","","",,"","","","","",""
"１対１","ノーマル","25","♀","tennis_01","テニスプレイヤー","エレナ","100","25","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"シママ","","","","","","",,"","","","","",""
"１対１","ノーマル","25","♂","football_01","フットボーラー","ダン","100","24","","","100","24","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ダルマッカ","ドッコラー","","","","","",,"","","","","",""
"１対１","ノーマル","4","♂","tanpan_02","たんぱんこぞう","ゴロウ","0","7","","","0","7","","","0","7","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","ヨーテリー","","","","",,"","","","","",""
"１対１","ノーマル","4","♀","mini_02","ミニスカート","エリ","0","8","","","0","8","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"チョロネコ","チョロネコ","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","waiter_01","ウエーター","ミキヤ","50","11","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヨーテリー","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♀","waitress_01","ウエートレス","チハル","50","10","","","50","10","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","チョロネコ","","","","","",,"","","","","",""
"１対１","技","30","♂","leader1a_01","ジムリーダー","ポッド","50","12","","","100","14","","","","","","","","","","","","","","","","","","","●●",,,,,,,"キズぐすり",,,,"かみつく","ふるいたてる",,,"やきつくす","ふるいたてる",,,,,,,,,,,,,,,,,,,"ヨーテリー","バオップ","","","","","",,"","","","","",""
"１対１","技","30","♂","leader1c_01","ジムリーダー","デント","50","12","","","100","14","","","","","","","","","","","","","","","","","","","●●",,,,,,,"キズぐすり",,,,"かみつく","ふるいたてる",,,"つるのムチ","ふるいたてる",,,,,,,,,,,,,,,,,,,"ヨーテリー","ヤナップ","","","","","",,"","","","","",""
"１対１","技","30","♂","leader1b_01","ジムリーダー","コーン","50","12","","","100","14","","","","","","","","","","","","","","","","","","","●●",,,,,,,"キズぐすり",,,,"かみつく","ふるいたてる",,,"みずでっぽう","ふるいたてる",,,,,,,,,,,,,,,,,,,"ヨーテリー","ヒヤップ","","","","","",,"","","","","",""
"１対１","ノーマル","10","♀","childcare_01","ほいくし","アキホ","30","10","","","30","10","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヨーテリー","ムンナ","","","","","",,"","","","","",""
"１対１","ノーマル","1","♀","kindergartenw_01","えんじ","マツリ","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"バオップ","","","","","","",,"","","","","",""
"１対１","ノーマル","1","♂","kindergartenm_01","えんじ","ウシオ","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヒヤップ","","","","","","",,"","","","","",""
"１対１","ノーマル","1","♂","kindergartenm_02","えんじ","ミノル","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヤナップ","","","","","","",,"","","","","",""
"２対２","ノーマル","4","♀","futago_01","ふたごちゃん","クミとルミ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"チョロネコ","チョロネコ","","","","","",,"","","","","",""
