"１対１","ノーマル","5","♂","tanpan_01","たんぱんこぞう","ケンタ","0","6","","","0","6","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,
"１対１","ノーマル","5","♀","mini_01","ミニスカート","ミカ","0","6","","","0","6","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"チョロネコ","チョロネコ",,,,
"１対１","ノーマル","5","♂","schoolb_01","じゅくがえり","シンジ","10","12","","","10","12","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"マメパト","シママ",,,,
"１対１","ノーマル","5","♀","schoolg_01","じゅくがえり","ヒロコ","10","12","","","10","12","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"コロモリ","チュリネ",,,,
"１対１","ノーマル","5","♀","tennis_01","テニスプレイヤー","エレナ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,
"１対１","ノーマル","5","♂","football_01","フットボーラー","ダン","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,
"１対１","ノーマル","5","♂","tanpan_02","たんぱんこぞう","ゴロウ","0","8","","","0","8","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,
"１対１","ノーマル","5","♀","mini_02","ミニスカート","エリ","0","8","","","0","8","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"パピー","チョロネコ",,,,
"１対１","ノーマル","5","♂","waiter_01","ウエーター","マサシ","20","10","","","20","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","パピー",,,,
"１対１","ノーマル","5","♀","waitress_01","ウエートレス","エリコ","20","12","","","20","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","パピー",,,,
"１対１","ノーマル","5","♂","leader1a_01","ジムリーダー","ポッド","40","12","","","40","14","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"パピー","スチック",,,,
"１対１","ノーマル","5","♂","leader1c_01","ジムリーダー","デント","40","12","","","40","14","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"パピー","ブロッコ",,,,
"１対１","ノーマル","5","♂","leader1b_01","ジムリーダー","コーン","40","12","","","40","14","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"パピー","ファウン",,,,
"１対１","ノーマル","5","♀","childcare_01","ほいくし","ナナコ","30","10","","","30","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ムンナ","ムンナ",,,,
"１対１","ノーマル","5","♀","kindergartenw_01","ようちえん","マツリ","0","9","","","0","9","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","スチック",,,,
"１対１","ノーマル","5","♂","kindergartenm_01","ようちえん","ウシオ","0","9","","","0","9","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ファウン",,,,
