"フシギダネ","","たね","四足型","うまれてから　しばらくの　あいだはせなかの　タネから　えいようをもらって　おおきく　そだつ。","うまれてから　しばらくの　あいだはせなかの　タネから　えいようをもらって　おおきく　そだつ。","生まれてから　しばらくの　あいだは背中の　タネから　栄養をもらって大きく　育つ。","生まれてから　しばらくの　あいだは背中の　タネから　栄養をもらって大きく　育つ。",""
"フシギソウ","","たね","四足型","せなかの　つぼみが　ふくらみだすとあまい　においが　ただよいはじめる。たいりんの　はなが　さく　まえぶれ。","せなかの　つぼみが　ふくらみだすとあまい　においが　ただよいはじめる。たいりんの　はなが　さく　まえぶれ。","背中の　つぼみが　膨らみだすと甘い　においが　漂いはじめる。大輪の　花が　咲く　前触れ。","背中の　つぼみが　膨らみだすと甘い　においが　漂いはじめる。大輪の　花が　咲く　前触れ。",""
"フシギバナ","","たね","四足型","あめの　ふった　よくじつは　せなかのはなの　かおりが　つよまる。かおりにさそわれ　ポケモンが　あつまる。","あめの　ふった　よくじつは　せなかのはなの　かおりが　つよまる。かおりにさそわれ　ポケモンが　あつまる。","雨の降った　翌日は背中の　花の　香りが　強まる。香りに　誘われ　ポケモンが　集まる。","雨の降った　翌日は背中の　花の　香りが　強まる。香りに　誘われ　ポケモンが　集まる。",""
"ヒトカゲ","","とかげ","二足尻尾型","ヒトカゲの　しっぽの　ほのおはいのちの　ともしび。げんきな　ときはほのおも　ちからづよく　もえあがる。","ヒトカゲの　しっぽの　ほのおはいのちの　ともしび。げんきな　ときはほのおも　ちからづよく　もえあがる。","ヒトカゲの　しっぽの　炎は命の　ともしび。　元気な　ときは炎も　力強く　燃え上がる。","ヒトカゲの　しっぽの　炎は命の　ともしび。　元気な　ときは炎も　力強く　燃え上がる。",""
"リザード","","かえん","二足尻尾型","リザードが　くらす　いわやまをよなかに　みあげると　しっぽのほのおが　ほしのように　みえる。","リザードが　くらす　いわやまをよなかに　みあげると　しっぽのほのおが　ほしのように　みえる。","リザードが　暮らす　岩山を夜中に　見上げるとしっぽの　炎が　星のように　見える。","リザードが　暮らす　岩山を夜中に　見上げるとしっぽの　炎が　星のように　見える。",""
"リザードン","","かえん","二足尻尾型","くるしい　たたかいを　けいけんしたリザードンほど　ほのおの　おんどがたかくなると　いわれている。","くるしい　たたかいを　けいけんしたリザードンほど　ほのおの　おんどがたかくなると　いわれている。","苦しい　戦いを　経験したリザードンほど　炎の　温度が高くなると　言われている。","苦しい　戦いを　経験したリザードンほど　炎の　温度が高くなると　言われている。",""
"ゼニガメ","","かめのこ","二足尻尾型","こうらに　とじこもり　みを　まもる。あいての　すきを　みのがさずみずを　ふきだして　はんげきする。","こうらに　とじこもり　みを　まもる。あいての　すきを　みのがさずみずを　ふきだして　はんげきする。","甲羅に　閉じこもり　身を守る。相手の　すきを　見逃さず水を　吹き出して　反撃する。","甲羅に　閉じこもり　身を守る。相手の　すきを　見逃さず水を　吹き出して　反撃する。",""
"カメール","","かめ","二足尻尾型","いちまんねんの　じゅみょうを　もつといわれている。ふさふさの　しっぽはながいきの　シンボルとして　にんき。","いちまんねんの　じゅみょうを　もつといわれている。ふさふさの　しっぽはながいきの　シンボルとして　にんき。","１万年の　寿命を　持つと言われている。ふさふさの　しっぽは長生きの　シンボルとして人気。","１万年の　寿命を　持つと言われている。ふさふさの　しっぽは長生きの　シンボルとして人気。",""
"カメックス","","こうら","二足尻尾型","こうらの　ロケットほうから　ふきだすすいりゅうは　ぶあつい　てっぱんもいっぱつで　つらぬく　はかいりょく。","こうらの　ロケットほうから　ふきだすすいりゅうは　ぶあつい　てっぱんもいっぱつで　つらぬく　はかいりょく。","甲羅の　ロケット砲から　吹き出す水流は　分厚い　鉄板も一発で　貫く　破壊力。","甲羅の　ロケット砲から　吹き出す水流は　分厚い　鉄板も一発で　貫く　破壊力。",""
"キャタピー","","いもむし","腹這脚無型","あかい　しょっかくから　においをだして　てきを　おいはらう。だっぴを　くりかえし　おおきくなる。","あかい　しょっかくから　においをだして　てきを　おいはらう。だっぴを　くりかえし　おおきくなる。","赤い　触角から　においを出して敵を　追い払う。脱皮を　繰り返し　大きくなる。","赤い　触角から　においを出して敵を　追い払う。脱皮を　繰り返し　大きくなる。",""
"トランセル","","さなぎ","腹這脚無型","こうてつのように　かたい　カラでやわらかい　なかみを　まもっている。しんかするまで　じっと　たえている。","こうてつのように　かたい　カラでやわらかい　なかみを　まもっている。しんかするまで　じっと　たえている。","鋼鉄のように　硬い　殻でやわらかい　中身を　守っている。進化するまで　じっと　耐えている。","鋼鉄のように　硬い　殻でやわらかい　中身を　守っている。進化するまで　じっと　耐えている。",""
"バタフリー","","ちょうちょ","四枚羽型","はなの　ミツが　だいこうぶつ。わずかな　かふんで　はなばたけのばしょを　さがしだすことが　できる。","はなの　ミツが　だいこうぶつ。わずかな　かふんで　はなばたけのばしょを　さがしだすことが　できる。","花の　ミツが　大好物。わずかな　花粉で　花畑の場所を　探し出すことが　できる。","花の　ミツが　大好物。わずかな　花粉で　花畑の場所を　探し出すことが　できる。",""
"ビードル","","けむし","腹這脚無型","まいにち　じぶんと　おなじ　おもさのはっぱを　たべる。あたまの　ハリでおそってきた　てきを　げきたい。","まいにち　じぶんと　おなじ　おもさのはっぱを　たべる。あたまの　ハリでおそってきた　てきを　げきたい。","毎日　自分と　同じ　重さの葉っぱを　食べる。　頭の　針で襲ってきた　敵を　撃退。","毎日　自分と　同じ　重さの葉っぱを　食べる。　頭の　針で襲ってきた　敵を　撃退。",""
"コクーン","","さなぎ","腹這脚無型","てんてきに　みつからないようにはっぱの　うらや　えだの　すきまにかくれて　しんかの　ときを　まつ。","てんてきに　みつからないようにはっぱの　うらや　えだの　すきまにかくれて　しんかの　ときを　まつ。","天敵に　見つからないように葉っぱの　裏や　枝の　すきまに隠れて　進化の　ときを　待つ。","天敵に　見つからないように葉っぱの　裏や　枝の　すきまに隠れて　進化の　ときを　待つ。",""
"スピアー","","どくばち","四枚羽型","こうそくで　とびまわり　どくバリでこうげきしたあと　すぐに　とびさるせんぽうが　とくいわざだ。","こうそくで　とびまわり　どくバリでこうげきしたあと　すぐに　とびさるせんぽうが　とくいわざだ。","高速で　飛びまわり　毒針で攻撃したあと　すぐに　飛び去る戦法が　得意技だ。","高速で　飛びまわり　毒針で攻撃したあと　すぐに　飛び去る戦法が　得意技だ。",""
"ポッポ","","ことり","二枚羽型","たたかいを　このまない　おとなしいせいかくだが　へたに　てを　だすときょうれつに　はんげきされるぞ。","たたかいを　このまない　おとなしいせいかくだが　へたに　てを　だすときょうれつに　はんげきされるぞ。","戦いを　好まない　大人しい性格だが　下手に　手を　出すと強烈に　反撃されるぞ。","戦いを　好まない　大人しい性格だが　下手に　手を　出すと強烈に　反撃されるぞ。",""
"ピジョン","","とり","二枚羽型","ひろい　なわばりを　とびまわりながらえものを　さがす。はったつしたあしの　ツメで　えものを　しとめる。","ひろい　なわばりを　とびまわりながらえものを　さがす。はったつしたあしの　ツメで　えものを　しとめる。","広い　縄張りを　飛び回りながら獲物を　探す。発達した足の　ツメで　獲物を　しとめる。","広い　縄張りを　飛び回りながら獲物を　探す。発達した足の　ツメで　獲物を　しとめる。",""
"ピジョット","","とり","二枚羽型","ピジョットが　ちからいっぱいはばたくと　たいぼくも　しなるほどのきょうふうを　まきおこす。","ピジョットが　ちからいっぱいはばたくと　たいぼくも　しなるほどのきょうふうを　まきおこす。","ピジョットが　力いっぱい羽ばたくと　大木も　しなるほどの強風を　巻き起こす。","ピジョットが　力いっぱい羽ばたくと　大木も　しなるほどの強風を　巻き起こす。",""
"コラッタ","","ねずみ","四足型","どんな　ばしょにも　すみついていきていける　せいめいりょく。けいかいしんが　とても　つよい。","どんな　ばしょにも　すみついていきていける　せいめいりょく。けいかいしんが　とても　つよい。","どんな　場所にも　住みついて生きていける　生命力。警戒心が　とても　強い。","どんな　場所にも　住みついて生きていける　生命力。警戒心が　とても　強い。",""
"ラッタ","","ねずみ","四足型","のびつづける　まえばを　けずるためかたい　ものを　かじる　しゅうせい。ブロックべいも　かじって　こわす。","のびつづける　まえばを　けずるためかたい　ものを　かじる　しゅうせい。ブロックべいも　かじって　こわす。","伸び続ける　前歯を　削るため硬い　物を　かじる　習性。ブロック塀も　かじって　壊す。","伸び続ける　前歯を　削るため硬い　物を　かじる　習性。ブロック塀も　かじって　壊す。",""
"オニスズメ","","ことり","二枚羽型","ちいさな　つばさを　いそがしくはばたかせて　とぶ。くさむらにいるえものを　くちばしで　さがしだす。","ちいさな　つばさを　いそがしくはばたかせて　とぶ。くさむらにいるえものを　くちばしで　さがしだす。","小さな　翼を　忙しく羽ばたかせて　飛ぶ。草むらにいる獲物を　クチバシで　探し出す。","小さな　翼を　忙しく羽ばたかせて　飛ぶ。草むらにいる獲物を　クチバシで　探し出す。",""
"オニドリル","","くちばし","二枚羽型","おおきな　つばさで　１にちじゅうとびまわる　たいりょくの　もちぬし。するどい　くちばしで　たたかう。","おおきな　つばさで　１にちじゅうとびまわる　たいりょくの　もちぬし。するどい　くちばしで　たたかう。","大きな　翼で　１日中飛び回る　体力の　持ち主。鋭い　クチバシで　戦う。","大きな　翼で　１日中飛び回る　体力の　持ち主。鋭い　クチバシで　戦う。",""
"アーボ","","へび","腹這脚無型","おとを　まったく　たてずに　くさちのなかを　すすむ。ゆだんしているえものに　はいごから　おそいかかる。","おとを　まったく　たてずに　くさちのなかを　すすむ。ゆだんしているえものに　はいごから　おそいかかる。","音を　まったく　たてずに　草地の中を　進む。　油断している獲物に背後から　襲いかかる。","音を　まったく　たてずに　草地の中を　進む。　油断している獲物に背後から　襲いかかる。",""
"アーボック","","コブラ","腹這脚無型","おなかの　もようで　てきを　いかく。もように　おびえて　うごけなくなったすきに　からだで　しめつける。","おなかの　もようで　てきを　いかく。もように　おびえて　うごけなくなったすきに　からだで　しめつける。","お腹の　模様で　敵を　威嚇。模様に　おびえて　動けなくなったすきに　体で　絞めつける。","お腹の　模様で　敵を　威嚇。模様に　おびえて　動けなくなったすきに　体で　絞めつける。",""
"ピカチュウ","","ねずみ","四足型","よわった　なかまの　ピカチュウにでんきをながし　ショックをあたえてげんきを　わけることも　ある。","よわった　なかまの　ピカチュウにでんきをながし　ショックをあたえてげんきを　わけることも　ある。","弱った　仲間の　ピカチュウに電気を流し　ショックを与えて元気を　分けることも　ある。","弱った　仲間の　ピカチュウに電気を流し　ショックを与えて元気を　分けることも　ある。",""
"ライチュウ","","ねずみ","二足尻尾型","しっぽが　アースの　やくめをはたしてでんきを　じめんに　にがすのでじぶんじしんは　しびれたりしない。","しっぽが　アースの　やくめをはたしてでんきを　じめんに　にがすのでじぶんじしんは　しびれたりしない。","しっぽが　アースの　役目をはたして電気を　地面に　逃がすので自分自身は　しびれたりしない。","しっぽが　アースの　役目をはたして電気を　地面に　逃がすので自分自身は　しびれたりしない。",""
"サンド","","ねずみ","二足尻尾型","あめが　ほとんど　ふらないかんそうした　とちに　せいそく。からだを　まるめて　みを　まもる。","あめが　ほとんど　ふらないかんそうした　とちに　せいそく。からだを　まるめて　みを　まもる。","雨が　ほとんど　降らない乾燥した　土地に　生息。体を　丸めて　身を　守る。","雨が　ほとんど　降らない乾燥した　土地に　生息。体を　丸めて　身を　守る。",""
"サンドパン","","ねずみ","二足尻尾型","からだを　まるめて　せなかからたいあたり。するどい　トゲトゲがおおきな　ダメージを　あたえる。","からだを　まるめて　せなかからたいあたり。するどい　トゲトゲがおおきな　ダメージを　あたえる。","体を　丸めて　背中から　体当たり。鋭い　トゲトゲが大きな　ダメージを　与える。","体を　丸めて　背中から　体当たり。鋭い　トゲトゲが大きな　ダメージを　与える。",""
"ニドラン♀","","どくばり","四足型","たたかいを　このまない　せいかく。どくバリから　ぶんぴつされる　どくはひとしずくでも　いのちとりだ。","たたかいを　このまない　せいかく。どくバリから　ぶんぴつされる　どくはひとしずくでも　いのちとりだ。","戦いを　好まない　性格。毒針から　分泌される　毒は一滴でも　命取りだ。","戦いを　好まない　性格。毒針から　分泌される　毒は一滴でも　命取りだ。",""
"ニドリーナ","","どくばり","四足型","きけんを　かんじると　ぜんしんのトゲを　さかだてる。ニドリーノにくらべて　トゲの　そだちが　おそい。","きけんを　かんじると　ぜんしんのトゲを　さかだてる。ニドリーノにくらべて　トゲの　そだちが　おそい。","危険を　感じると　全身のトゲを逆立てる。ニドリーノに　比べてトゲの　育ちが　遅い。","危険を　感じると　全身のトゲを逆立てる。ニドリーノに　比べてトゲの　育ちが　遅い。",""
"ニドクイン","","ドリル","二足尻尾型","よろいのように　かたい　ウロコがぜんしんを　つつむ。すあなのこどもを　いのちがけで　まもる。","よろいのように　かたい　ウロコがぜんしんを　つつむ。すあなのこどもを　いのちがけで　まもる。","よろいのように　硬い　ウロコが全身を　包む。巣穴の　子供を　命がけで　守る。","よろいのように　硬い　ウロコが全身を　包む。巣穴の　子供を　命がけで　守る。",""
