"ミジュマル","","ラッコ","","おなかの　ホタチは　ツメと　おなじせいぶんで　できている。おなかからはずして　こがたなとして　つかう。","おなかの　ホタチで　たたかう。こうげきを　うけとめてから　すかさずきりつけて　はんげきすりのだ。","お腹の　ホタチは　ツメと　同じ成分で　できている。お腹から　外して小刀として　使うことが　できる。","お腹の　ホタチを　小刀の　ように使って　戦う。攻撃を　受け止めてからすかさず　斬りつけて　反撃するのだ。",""
"ミズッコ","","しゅぎょう","","ミズッコ●に　よって　みにつけたホタチさばきの　わざが　ちがう。ホタチの　ていれは　かかさない。","ながれる　ような　たちさばきで２まいの　ホタチを　あつかう　わざはきびしい　しゅぎょうで　みにつける。","ミズッコ●に　よって　身につけたホタチさばきの　技が　異なる。ホタチの　手入れは　欠かさない。","流れるような　太刀さばきで２枚の　ホタチを　あつかう　技は厳しい　修業によって　会得される。",""
"ラッコール","","かんろく","","まえあしの　よろいの　いちぶがおおきな　つるぎに　なっている。なきごえだけで　てきを　いあつする。","アシガタナと　よばれる　つるぎのひとふりで　あいてを　たおす。なかまには　とても　やさしい。","前脚の　鎧の　一部が　アシガタナと呼ばれる　大剣に　なっている。鋭い　咆哮で　相手を　威圧する。","アシガタナと　呼ばれる　大剣の一振りで　相手を　倒す。仲間には　とても　優しい。",""
"ミネズミ","","みはり","","","","","",""
"ミルホッグ","","けいかい","","","","","",""
"パピー","","こいぬ","","かおを　おおう　ながい　けはすぐれた　レーダー。しゅういのようすを　びんかんに　さっちする。","つよい　あいてにも　ゆうかんにたちむかうが　ふりな　たたかいをさける　ちのうの　たかい　ポケモン。","顔を　覆う　長い毛は　レーダーのような　機能を　持つ。空気の　動きで周囲の　様子を　敏感に　察知する。","強い　相手にも　勇敢に　立ち向かうが状況を　判断して　不利な　戦いを避ける　知能の　高い　ポケモン。",""
"パブロー","","ちゅうけん","","トレーナーの　そばに　ひかえていてきけんを　さっちすると　きけんをかえりみず　トレーナーを　かばう。","マントの　ように　からだを　おおうくろい　たいもうは　とても　かたい。うけた　ダメージを　へらしてくれる。","戦う　相手の　能力と　力量を　正しく分析する　ことで　有利に　戦いを進める　頭の　良い　ポケモン。","マントの　ように　体を　覆う　黒い体毛は　非常に　硬い。相手の　攻撃のダメージを　減らしてくれる。",""
"パブドッグ","","かんだい","","４０００ねん　いじょう　むかしからひとの　しごとを　てつだっていた。トレーナーの　しじに　ちゅうじつ。","こころやさしい　せいかく。よわいポケモンや　トレーナーが　ピンチになると　ぜんりょくで　たすける。","４０００年　以上　昔から　人の仕事を　手伝っていた　歴史を　持つ。トレーナーの　指示に　とても　忠実。","心優しい　性格。弱い　ポケモンやトレーナーが　ピンチに　陥ると身を挺して　全力で　助ける。",""
"チョロネコ","","しょうわる","","","","","",""
"レパルダス","","れいこく","","","","","",""
"ブロッコ","","くさざる","","","","","",""
"ブロッコル","","とげざる","","","","","",""
"スチック","","こうおん","","かざんの　ほらあなで　くらす。あたまの　ふさの　なかが　もえていて３００どの　こうおんになる。","あたまの　ふさは　おこると　おんどがあがり　３００ど　いじょうになる。きのみを　ふさで　やいて　たべる。","火山の　洞穴で　暮らす。頭の　房の　中が　燃えていて最高　３００度　以上の　高温になる。","頭の　房は　怒ると　温度が　上がり３００度　以上になる。木の実を　房で　焼いて　食べる。",""
"スチームル","","ひのこ","","からだの　なかの　ほのおを　もやしてあたまや　しっぽから　ひのこをまきちらせて　てきを　こがす。","あまいものが　だいこうぶつ。たいないの　ほのおを　もやすエネルギーに　なるのだ。","体の　中の　炎を　燃やして頭や　尻尾から　火の粉を　撒き散らし敵に　振りかけ　焦がす。","甘いものが　大好物。糖分が　体内で　炎を　燃やすときのエネルギーに　なるのだ。",""
"ファウン","","みずかけ","","かんそうした　かんきょうに　よわい。あたまの　ふさに　ためた　みずをしっぽから　まいて　しめらせる。","あたまの　ふさに　ためた　みずはえいよう　たっぷり。しょくぶつにかけると　おおきく　そだつのだ。","乾燥した　環境に　弱い。頭の　房に　溜めた　水を　尻尾からまいて　あたりを　湿らせる。","頭の　房に　溜めた　水は　栄養価が高く　良質の　肥料になる。植物に　かけると　大きく　育つのだ。",""
"ファウント","","ほうすい","","しっぽから　こうあつの　みずをはっしゃすると　コンクリートのかべも　はかいする　いりょくだ。","あたまの　ふさに　みずを　ためる。ちょすいりょうが　へると　しっぽからみずを　すいあげて　ほきゅうする。","頭の　房は　大きな　貯水タンク。尻尾から　高圧の　水を　発射するとコンクリートの　壁も　破壊する。","頭の　房に　大量の　水を　溜める。貯水量が　減ると　尻尾を　水中に沈めて　水を　吸い上げ　補給する。",""
"ムンナ","","ゆめくい","","","","","",""
"ムシャーナ","","ゆめうつつ","","","","","",""
"マメパト","","こばと","","","","","",""
"ハトーボー","","のばと","","","","","",""
"ケンホロウ","","プライド","","","","","",""
"シママ","","たいでん","","","","","",""
"ゼブライカ","","らいでん","","","","","",""
"ガンセキ","","マントル","","１００ねんまえの　だいじしんのときじわれから　はっけんされた。たいないに　エネルギーコアを　もつ。","６かくけいの　みみを　もつ。ちていで　あっしゅくされた　からだはてつに　まけないくらい　かたい。","１００年前の　大地震のときに地割れから　発見された。体内に　エネルギーコアを　持つ。","６角形の　耳を　持つ。マントル内部の　高圧力で　圧縮された体は　金属に　負けないくらい　硬い。",""
"ガンクツ","","","","たいないに　おさまりきらずにもれだした　エネルギーが　かたまりオレンジいろの　けっしょうになった。","パワーが　みなぎると　オレンジいろのけっしょうが　ひかり　かがやく。ほらあなで　ちかすいを　さがす。","体内に　収まりきらず　漏れ出したエネルギーが　かたまりオレンジ色の　結晶になった。","パワーが　みなぎると　オレンジ色の結晶に　エネルギーが　たまり　光る。洞穴で　地下水を　探す。",""
"ガンドロス","","","","オレンジいろの　けっしょうでたいようこうせんを　きゅうしゅうしてくちから　エネルギーを　うちだす。","たいないで　エネルギーコアをあっしゅくしてから　ぼうちょうさせてばくはつてきな　パワーを　うみだす。","体に　生えた　オレンジ色の　結晶で太陽光線を　吸収した　エネルギーを体内で　増幅させ　口から　撃ちだす。","体内で　エネルギーコアを　高圧で圧縮してから　一気に　膨張させて爆発的な　パワーを　生み出す。",""
"コロモリ","","こうもり","","","","","",""
"ココロモリ","","きゅうあい","","","","","",""
"モグリュー","","もぐら","","りょうての　ツメを　かさねあわせてぜんしんで　こうそく　かいてんするともうスピードで　ちちゅうを　いどう。","ちちゅうを　ほりすすむ　スピードはじそく　５０キロいじょう。ちじょうをはしる　じどうしゃと　いいしょうぶ。","両手の　ツメを　重ね合わせて全身で　高速回転すると猛スピードで　地中を　移動。","地中を　掘り進む　スピードは時速　５０キロ以上。　地上を走る　自動車と　いい勝負。",""
"ドリュウズ","","ちてい","","","","","",""
"タブンネ","","ヒヤリング","","","","","",""
"ニューモン","","","","","","","",""
"ユーダーン","","","","","","","",""
"シハンドン","","","","","","","",""
"オタマロ","","おたま","","","","","",""
"ガマガル","","しんどう","","","","","",""
"ガマゲロゲ","","しんどう","","","","","",""
"ナゲキ","","じゅうどう","","","","","",""
"ダゲキ","","からて","","","","","",""
"クルミル","","さいほう","","","","","",""
"クルマユ","","はごもり","","","","","",""
"ハハコモリ","","こそだて","","","","","",""
"フシデ","","ムカデ","","","","","",""
"ホイーガ","","まゆムカデ","","","","","",""
"ペンドラー","","メガムカデ","","","","","",""
"モンメン","","わたたま","","","","","",""
"エルフーン","","かぜかくれ","","","","","",""
"チュリネ","","ねっこ","","","","","",""
"ドレディア","","はなかざり","","","","","",""
"バスラオ","black","らんぼう","","","","","","くろ"
"メグロコ","","さばく","","","","","",""
"ワルビル","","さばく","","","","","",""
"ワルビアル","","いかく","","","","","",""
"ダルマッカ","","だるま","","","","","",""
"ヒヒダルマ","action","えんじょう","","たたかいで　よわると　いわの　ようにうごかなくなる。せいしんとういつしてきりょくで　たたかうのだ。","たいないでは　せっし１４００どのほのおが　もえている。ダンプカーをパンチ　１ぱつで　はかいする。","戦いで　弱ると　岩の　ように動かなくなる。精神統一して気力で　戦うのだ。","体内では　摂氏１４００度の炎が　燃えている。ダンプカーをパンチ　１発で　破壊する。","ノーマルモード"
"マラカッチ","","サボテン","","","","","",""
"イシズマイ","","いしやど","","","","","",""
"イワパレス","","いわやど","","","","","",""
"スンドメー","","だっぴ","","","","","",""
"フルコング","","あくとう","","","","","",""
"シンボラー","","とりもどき","","","","","",""
"デスマス","","たましい","","","","","",""
"デスカーン","","かんおけ","","","","","",""
"カセッキ","","こだいがめ","","","","","",""
"アバゴウラ","","こだいがめ","","","","","",""
"アーケン","","さいこどり","","","","","",""
"アーケオス","","さいこどり","","","","","",""
"ヤブクロン","","ゴミぶくろ","","","","","",""
"ダストダス","","ゴミすてば","","","","","",""
"ゾロア","","わるぎつね","","","","","",""
"ゾロアーク","","ばけぎつね","","","","","",""
"チラーミィ","","チンチラ","","","","","",""
"チラチーノ","","スカーフ","","","","","",""
"ゴチム","","ぎょうし","","ポケモンや　トレーナーを　じっとかんさつする。ゴチムにしか　みえないなにかを　みつめているらしい。","リボンの　ような　しょっかくでサイコパワーを　ぞうふくさせる。なにかを　じっと　みつめている。","ポケモンや　トレーナーを　じっと観察する。ゴチムにしか　見えないなにかを　見つめているらしい。","リボンの　ような　触覚でサイコパワーを　増幅させる。なにかを　じっと　見つめている。",""
"ゴチミル","","あやつり","","ほしあかりが　パワーの　みなもと。よるになると　サイコパワーで　いしをうかべて　ほしの　はいちを　しるす。","さいむんじゅつで　ポケモンや　ひとをあやつる。ねむったまま　ゴチミルにつれさられる　むかしばなしも　ある。","星明りが　パワーの　源。夜になると　サイコパワーで　石を浮かべて　星の　配置を　印す。","催眠術で　ポケモンや　人を　操る。眠ったまま　ゴチミルに　連れ去られる昔話が　各地に　残っている。",""
"ゴチルゼル","","てんたい","","ほしの　ばしょや　うごきからみらいの　できごとを　よちする。トレーナーの　じゅみょうも　みえる。","きょうりょくな　サイコパワーのえいきょうで　くうかんが　ねじれてしゅういに　ほしぞらが　うつるのだ。","星の　配置や　動きから　未来のできごとを　予知する　能力を　もつ。トレーナーの　寿命も　見える。","強力な　サイコパワーの　影響でゴチルゼルの　周囲の　空間が　ねじれ何万光年も　遠くの　星空が　映る。",""
"ユニラン","","さいぼう","","","","","",""
"ダブラン","","ぶんかつ","","","","","",""
"ランクルス","","ぞうふく","","","","","",""
"コアルヒー","","みずどり","","","","","",""
"スワンナ","","しらとり","","","","","",""
"ツルリ","","しんせつ","","","","","",""
"ツルット","","ひょうせつ","","","","","",""
"ツルツルダ","","ブリザード","","","","","",""
"バンビーナ","spring","きせつ","","きせつの　かわりめに　なるとたいもうと　においが　へんかする。きせつを　つげる　ポケモン。","たいもうが　のやまの　くさと　おなじいろと　かおりに　かわる。てきいをかんじると　くさむらに　かくれる。","季節の　変わり目になると　体毛と体臭が　変化する　体を　持つ。季節を告げるポケモン　と　いわれる。","体毛が　野山の　草と　同じ　色と香りに　変わる。敵意を　察知すると草むらに　身を　隠して　逃げる。","はるのすがた"
"シキジカ","spring","きせつ","","","","","","はるのすがた"
"エモンガ","","モモンガ","","","","","",""
"カブルモ","","かぶりつき","","きけんを　かんじると　くちからさんせいの　えきたいを　とばす。カッチュ●を　ねらう　ポケモン。","カッチュ●と　いっしょに　いるときにでんきてきな　しげきを　うけるとしんかする　ふしぎな　ポケモンだ。","危険を　感じると　口から　酸性の液体を　飛ばして　敵を　撃退する。カッチュ●を　狙う　ポケモン。","カッチュ●と　一緒に　いるときに電気的な　刺激を　受けると進化する　不思議な　ポケモンだ。",""
"シュバルゴ","","きへい","","カッチュ●の　カラを　みにつけてしんかした　ポケモン。こうてつのよろいが　ぜんしんを　ガードする。","こうそくで　とびまわり　するどいやりで　あいてを　つく。ふりなあいてにも　ゆうかんに　たちむかう。","カッチュ●の　カラを　身につけて進化した　ポケモン。鋼鉄の　よろいが全身を　ガードする。","高速で　飛び回り　鋭い　やりで相手を　突く。不利な　相手にも勇敢に　立ち向かう。",""
"タマゲタケ","","きのこ","","","","","",""
"モロバレル","","きのこ","","","","","",""
"プルンス","","ふゆう","","","","","",""
"プルンゲル","","ふゆう","","","","","",""
"ママンボウ","","かいほう","","おおうなばらを　ただよって　くらす。キズついた　ポケモンを　みつけるとだきかかえて　きしまで　はこぶ。","どんな　ポケモンとも　なかよしになれる。ママンボウどうしは　ひれでふれあい　きもちを　つたえる。","大海原を　漂って　暮らす。キズついた　ポケモンを　見つけると抱きかかえて　岸まで　運ぶ。","どんな　ポケモンとも　仲良しになれる。ママンボウ同士は　ひれで触れあい　気持ちを　伝える。",""
"バチュル","","くっつき","","","","","",""
"デンチュラ","","でんきグモ","","","","","",""
"テッパン","","","","","","","",""
"ゴウキーン","","","","","","","",""
"ギアル","","はぐるま","","","","","",""
"ギギアル","","はぐるま","","","","","",""
"ギギギアル","","はぐるま","","","","","",""
"エレス","","","","","","","",""
"エレクス","","","","","","","",""
"エレキテス","","","","","","","",""
"テレス","","","","","","","",""
"テレパス","","","","","","","",""
"ローソクン","","ろうそく","","","","","",""
"ランプラー","","ランプ","","","","","",""
"シャンデラ","","いざない","","","","","",""
"キバゴ","","キバ","","キバで　じゅもくに　キズを　つけてなわばりの　めじるしにする。キバは　おれても　すぐに　はえる。","きのみを　キバで　くだいて　たべる。なんかいも　はえかわることでつよく　するどい　キバに　なる。","キバで　樹木に　キズを　つけて縄張りの　目印にする。キバは　折れても　すぐに　生える。","木の実を　キバで　砕いて　食べる。何回も　生え変わることで強く　鋭い　キバに　なる。",""
"オノンド","","あごオノ","","","","","",""
"オノノクス","","あごオノ","","","","","",""
"シルクマ","","ひょうけつ","","","","","",""
"ツンベアー","","とうけつ","","","","","",""
"アイスゴン","","けっしょう","","","","","",""
"カッチュ","","","","","","","",""
"カチュード","","","","","","","",""
"マッギョ","","トラップ","","","","","",""
"グラップ","","","","","","","",""
"グラッパー","","","","","","","",""
"オーロッチ","","ほらあな","","","","","",""
"ゴビット","","ゴーレム","","","","","",""
"ゴルーグ","","ゴーレム","","","","","",""
"ズルル","","","","","","","",""
"ズルガシー","","","","","","","",""
"バッフロン","","ずつきうし","","","","","",""
"イーグラ","","ヒナわし","","","","","",""
"ウォーグル","","ゆうもう","","","","","",""
"アウトン","","","","","","","",""
"アウトロン","","","","","","","",""
"クイタラン","","アリクイ","","","","","",""
"アイアント","","てつアリ","","","","","",""
"ドラッコ","","そぼう","","","","","",""
"ドラーゴ","","らんぼう","","","","","",""
"ドラゴーン","","きょうぼう","","","","","",""
"ラー","","","","","","","",""
"ドラー","","","","","","","",""
"アトス","","","","","","","",""
"ポルトス","","","","","","","",""
"アラミス","","","","","","","",""
"カザカミ","","せんぷう","","","","","",""
"ライカミ","","らいげき","","","","","",""
"シン","","はくよう","","シン●●●が　はっせいさせる　ねつはせかいじゅうの　たいきを　うごかしててんきを　かえる　パワーである。","しんわに　とうじょうする　ポケモン。しっぽから　ほのおを　ふきあげてまわりの　ものを　やきつくす。","シン●●●が　発生させる　熱は世界中の　大気を　対流させて天候を　変える　パワーである。","神話に　登場する　ポケモン。尻尾から　炎を　吹き上げて周囲の　ものを　すべて　焼き尽くす。",""
"ム","","こくいん","","しんわに　とうじょうする　ポケモン。しっぽの　なかに　でんきを　つくるきょだいな　はつでんきを　もつ。","しっぽで　でんきを　つくりだす。ぜんしんを　カミナリぐもに　かくしてイッシュちほうの　そらを　とぶ。","イッシュ地方の　神話に　登場する。尻尾の　中心に　大電力を　発生させる巨大な　発電器官を　持つ　ポケモン。","尻尾の　中心部で　電気を　作り出す。体の　まわりに　雷雲を　まとってイッシュ地方を　見守っているという。",""
"ツチノカミ","","","","","","","",""
"ライ","a","","","","","","","ライのすがた"
"ダルタニス","","わかごま","","","","","",""
"メロディア","voice","せんりつ","","","","","","ボイスフォルム"
"インセクタ","normal","こせいだい","","","","","","インセクタのすがた"
"デオキシス","attack","ＤＮＡ","二足人型","","","","","アタックフォルム"
"デオキシス","defence","ＤＮＡ","二足人型","","","","","ディフェンスフォルム"
"デオキシス","speed","ＤＮＡ","二足人型","","","","","スピードフォルム"
"ミノマダム","jimen","みのむし","腹這脚無型","","","","","すなちのミノ"
"ミノマダム","hagane","みのむし","腹這脚無型","","","","","ゴミのミノ"
"シェイミ","sky","かんしゃ","四足型","","","","",""
"ギラティナ","origin","はんこつ","腹這脚無型","","","","","オリジン"
"ロトム","hot","プラズマ","丸型","","","","","ヒートロトム"
"ロトム","wash","プラズマ","丸型","","","","","ウォッシュロトム"
"ロトム","cold","プラズマ","丸型","","","","","フロストロトム"
"ロトム","fan","プラズマ","丸型","","","","","スピンロトム"
"ロトム","cut","プラズマ","丸型","","","","","カットロトム"
"ポワルン","sun","てんき","丸型","","","","","たいようのすがた"
"ポワルン","rain","てんき","丸型","","","","","あまみずのすがた"
"ポワルン","snow","てんき","丸型","","","","","ゆきぐものすがた"
"ミノムッチ","suna","みのむし","腹這脚無型","","","","","すなちのミノ"
"ミノムッチ","gomi","みのむし","腹這脚無型","","","","","ゴミのミノ"
"チェリム","posi","サクラ","脚型","","","","","ポジフォルム"
"カラナクシ","east","ウミウシ","昆虫型","","","","","ひがしのうみ"
"トリトドン","east","ウミウシ","昆虫型","","","","","ひがしのうみ"
"アルセウス","battle","そうぞう","四足型","","","","","アルセウスのすがた"
"アルセウス","hikou","そうぞう","四足型","","","","","アルセウスのすがた"
"アルセウス","poison","そうぞう","四足型","","","","","アルセウスのすがた"
"アルセウス","jimen","そうぞう","四足型","","","","","アルセウスのすがた"
"アルセウス","iwa","そうぞう","四足型","","","","","アルセウスのすがた"
"アルセウス","mushi","そうぞう","四足型","","","","","アルセウスのすがた"
"アルセウス","ghost","そうぞう","四足型","","","","","アルセウスのすがた"
"アルセウス","metal","そうぞう","四足型","","","","","アルセウスのすがた"
"アルセウス","fire","そうぞう","四足型","","","","","アルセウスのすがた"
"アルセウス","water","そうぞう","四足型","","","","","アルセウスのすがた"
"アルセウス","kusa","そうぞう","四足型","","","","","アルセウスのすがた"
"アルセウス","electric","そうぞう","四足型","","","","","アルセウスのすがた"
"アルセウス","esper","そうぞう","四足型","","","","","アルセウスのすがた"
"アルセウス","koori","そうぞう","四足型","","","","","アルセウスのすがた"
"アルセウス","dragon","そうぞう","四足型","","","","","アルセウスのすがた"
"アルセウス","aku","そうぞう","四足型","","","","","アルセウスのすがた"
"アンノーン","unb","シンボル","丸型","","","","","あるすがた"
"アンノーン","unc","シンボル","丸型","","","","","あるすがた"
"アンノーン","und","シンボル","丸型","","","","","あるすがた"
"アンノーン","une","シンボル","丸型","","","","","あるすがた"
"アンノーン","unf","シンボル","丸型","","","","","あるすがた"
"アンノーン","ung","シンボル","丸型","","","","","あるすがた"
"アンノーン","unh","シンボル","丸型","","","","","あるすがた"
"アンノーン","uni","シンボル","丸型","","","","","あるすがた"
"アンノーン","unj","シンボル","丸型","","","","","あるすがた"
"アンノーン","unk","シンボル","丸型","","","","","あるすがた"
"アンノーン","unl","シンボル","丸型","","","","","あるすがた"
"アンノーン","unm","シンボル","丸型","","","","","あるすがた"
"アンノーン","unn","シンボル","丸型","","","","","あるすがた"
"アンノーン","uno","シンボル","丸型","","","","","あるすがた"
"アンノーン","unp","シンボル","丸型","","","","","あるすがた"
"アンノーン","unq","シンボル","丸型","","","","","あるすがた"
"アンノーン","unr","シンボル","丸型","","","","","あるすがた"
"アンノーン","uns","シンボル","丸型","","","","","あるすがた"
"アンノーン","unt","シンボル","丸型","","","","","あるすがた"
"アンノーン","unu","シンボル","丸型","","","","","あるすがた"
"アンノーン","unv","シンボル","丸型","","","","","あるすがた"
"アンノーン","unw","シンボル","丸型","","","","","あるすがた"
"アンノーン","unx","シンボル","丸型","","","","","あるすがた"
"アンノーン","uny","シンボル","丸型","","","","","あるすがた"
"アンノーン","unz","シンボル","丸型","","","","","あるすがた"
"アンノーン","exc","シンボル","丸型","","","","","あるすがた"
"アンノーン","que","シンボル","丸型","","","","","あるすがた"
"バスラオ","white","らんぼう","","","","","","しろ"
"ヒヒダルマ","meditation","えんじょう","","","","","","ダルマモード"
"バンビーナ","summer","","","","","","","なつのすがた"
"バンビーナ","autumn","","","","","","","あきのすがた"
"バンビーナ","winter","","","","","","","ふゆのすがた"
"シキジカ","summer","","","","","","","なつのすがた"
"シキジカ","autumn","","","","","","","あきのすがた"
"シキジカ","winter","","","","","","","ふゆのすがた"
"メロディア","step","","","","","","","ステップフォルム"
"インセクタ","aqua","","","","","","","インセクタのすがた"
"インセクタ","inazuma","","","","","","","インセクタのすがた"
"インセクタ","blaze","","","","","","","インセクタのすがた"
"インセクタ","freeze","","","","","","","インセクタのすがた"
"ライ","b","","","","","","","ライのすがた"
"ライ","c","","","","","","","ライのすがた"
