//============================================================================================
/**
 * @file	debug_watanabe.dat
 * @brief	デバッグ＆テスト用データ
 * @date	2007.02.01
 */
//============================================================================================
//------------------------------------------------------------------
/**
 * @brief	データ
 */
//------------------------------------------------------------------
static const char g3DarcPath[] = {"src/sample_graphic/build_model.narc"};
static const char g3DarcPath2[] = {"src/sample_graphic/haruka.narc"};

#include "src/sample_graphic/build_model_id.h"
#include "src/sample_graphic/haruka.naix"

enum {
	G3DRES_HARUKA_BCA = 0,
	G3DRES_HARUKA_BMD,
	G3DRES_MAP_WALL,
	G3DRES_MAP_WALL1,
	G3DRES_MAP_WALL2_1,
	G3DRES_MAP_WALL2_2,
	G3DRES_MAP_WALL3,
	G3DRES_MAP_WALL0,
	G3DRES_MAP_FLOOR,
};

static const GFL_G3D_UTIL_RES g3Dutil_resTbl[] = {
	{ (u32)g3DarcPath2, NARC_haruka_haruka_nsbca,  GFL_G3D_UTIL_RESPATH },
	{ (u32)g3DarcPath2, NARC_haruka_haruka_nsbmd,  GFL_G3D_UTIL_RESPATH },
	{ (u32)g3DarcPath2, NARC_haruka_test_wall_nsbmd,  GFL_G3D_UTIL_RESPATH },
	{ (u32)g3DarcPath2, NARC_haruka_test_wall1_nsbmd,  GFL_G3D_UTIL_RESPATH },
	{ (u32)g3DarcPath2, NARC_haruka_test_wall2_1_nsbmd,  GFL_G3D_UTIL_RESPATH },
	{ (u32)g3DarcPath2, NARC_haruka_test_wall2_2_nsbmd,  GFL_G3D_UTIL_RESPATH },
	{ (u32)g3DarcPath2, NARC_haruka_test_wall3_nsbmd,  GFL_G3D_UTIL_RESPATH },
	{ (u32)g3DarcPath2, NARC_haruka_test_wall0_nsbmd,  GFL_G3D_UTIL_RESPATH },
	{ (u32)g3DarcPath2, NARC_haruka_test_floor_nsbmd,  GFL_G3D_UTIL_RESPATH },
};

//---------------------
static const GFL_G3D_UTIL_ANM g3Dutil_HarukaAnmTbl[] = {
	{ G3DRES_HARUKA_BCA, 0 },
};

//---------------------
enum {
	G3DOBJ_HARUKA = 0,
	G3DOBJ_HARUKA_STOP,
	G3DOBJ_MAP_WALL,
	G3DOBJ_MAP_WALL1,
	G3DOBJ_MAP_WALL2_1,
	G3DOBJ_MAP_WALL2_2,
	G3DOBJ_MAP_WALL3,
	G3DOBJ_MAP_WALL0,
	G3DOBJ_MAP_FLOOR,
};

static const GFL_G3D_UTIL_OBJ g3Dutil_objTbl[] = {
	{ G3DRES_HARUKA_BMD, 0, G3DRES_HARUKA_BMD, g3Dutil_HarukaAnmTbl, NELEMS(g3Dutil_HarukaAnmTbl) },
	{ G3DRES_HARUKA_BMD, 0, G3DRES_HARUKA_BMD, g3Dutil_HarukaAnmTbl, NELEMS(g3Dutil_HarukaAnmTbl) },
	{ G3DRES_MAP_WALL, 0, G3DRES_MAP_WALL, NULL, 0 },
	{ G3DRES_MAP_WALL1, 0, G3DRES_MAP_WALL1, NULL, 0 },
	{ G3DRES_MAP_WALL2_1, 0, G3DRES_MAP_WALL2_1, NULL, 0 },
	{ G3DRES_MAP_WALL2_2, 0, G3DRES_MAP_WALL2_2, NULL, 0 },
	{ G3DRES_MAP_WALL3, 0, G3DRES_MAP_WALL3, NULL, 0 },
	{ G3DRES_MAP_WALL0, 0, G3DRES_MAP_WALL0, NULL, 0 },
	{ G3DRES_MAP_FLOOR, 0, G3DRES_MAP_FLOOR, NULL, 0 },
};

//---------------------
static const GFL_G3D_UTIL_SETUP g3Dutil_setup = {
	g3Dutil_resTbl, NELEMS(g3Dutil_resTbl),
	g3Dutil_objTbl, NELEMS(g3Dutil_objTbl),
};

//---------------------
static const GFL_G3D_SCENEOBJ_DATA g3DsceneObjData[] = {
	{	G3DOBJ_HARUKA, 0, 1, 31, FALSE, TRUE, 
		{	{ 0, 0, 0 },
			{ FX32_ONE*4, FX32_ONE*4, FX32_ONE*4 },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},moveHaruka,
	},
};


