//============================================================================================
/**
 * @file	debug_watanabe.dat
 * @brief	デバッグ＆テスト用データ
 * @date	2007.02.01
 */
//============================================================================================
//------------------------------------------------------------------
/**
 * @brief	データ
 */
//------------------------------------------------------------------
static const char g3DarcPath[] = {"src/sample_graphic/build_model.narc"};
static const char g3DarcPath2[] = {"src/sample_graphic/haruka.narc"};

#include "src/sample_graphic/build_model_id.h"
#include "src/sample_graphic/haruka.naix"

enum {
	G3DRES_HARUKA_BCA = 0,
	G3DRES_HARUKA_BMD,
#if 0
	G3DRES_MAP_BIL1,
	G3DRES_MAP_BIL2,
	G3DRES_MAP_BIL3,
	G3DRES_MAP_BIL4,
	G3DRES_MAP_BIL5,
	G3DRES_MAP_BIL6,
	G3DRES_MAP_BIL7,
	G3DRES_MAP_BIL8,
	G3DRES_MAP_BIL9,
#endif
	G3DRES_MAP_WALL,
	G3DRES_MAP_FLOOR,
};

static const GFL_G3D_UTIL_RES g3Dutil_resTbl[] = {
	{ (u32)g3DarcPath2, NARC_haruka_haruka_nsbca,  GFL_G3D_UTIL_RESPATH },
	{ (u32)g3DarcPath2, NARC_haruka_haruka_nsbmd,  GFL_G3D_UTIL_RESPATH },
#if 0
	{ (u32)g3DarcPath, BMID_C1_B01A, GFL_G3D_UTIL_RESPATH },
	{ (u32)g3DarcPath, BMID_C1_B01B, GFL_G3D_UTIL_RESPATH },
	{ (u32)g3DarcPath, BMID_C1_B02A, GFL_G3D_UTIL_RESPATH },
	{ (u32)g3DarcPath, BMID_C3_B01A, GFL_G3D_UTIL_RESPATH },
	{ (u32)g3DarcPath, BMID_C6_H01,	 GFL_G3D_UTIL_RESPATH },
	{ (u32)g3DarcPath, BMID_C7_H01,  GFL_G3D_UTIL_RESPATH },
	{ (u32)g3DarcPath, BMID_C9_H01,  GFL_G3D_UTIL_RESPATH },
	{ (u32)g3DarcPath, BMID_C5_B01,  GFL_G3D_UTIL_RESPATH },
	{ (u32)g3DarcPath, BMID_C8_H01,  GFL_G3D_UTIL_RESPATH },
#endif
	{ (u32)g3DarcPath2, NARC_haruka_test_wall_nsbmd,  GFL_G3D_UTIL_RESPATH },
	{ (u32)g3DarcPath2, NARC_haruka_test_floor_nsbmd,  GFL_G3D_UTIL_RESPATH },
};

//---------------------
static const GFL_G3D_UTIL_ANM g3Dutil_HarukaAnmTbl[] = {
	{ G3DRES_HARUKA_BCA, 0 },
};

//---------------------
enum {
	G3DOBJ_HARUKA = 0,
	G3DOBJ_HARUKA_STOP,
#if 0
	G3DOBJ_MAP_BIL1,
	G3DOBJ_MAP_BIL2,
	G3DOBJ_MAP_BIL3,
	G3DOBJ_MAP_BIL4,
	G3DOBJ_MAP_BIL5,
	G3DOBJ_MAP_BIL6,
	G3DOBJ_MAP_BIL7,
	G3DOBJ_MAP_BIL8,
	G3DOBJ_MAP_BIL9,
#endif
	G3DOBJ_MAP_WALL,
	G3DOBJ_MAP_FLOOR,
};

static const GFL_G3D_UTIL_OBJ g3Dutil_objTbl[] = {
	{ G3DRES_HARUKA_BMD, 0, G3DRES_HARUKA_BMD, g3Dutil_HarukaAnmTbl, NELEMS(g3Dutil_HarukaAnmTbl) },
	{ G3DRES_HARUKA_BMD, 0, G3DRES_HARUKA_BMD, g3Dutil_HarukaAnmTbl, NELEMS(g3Dutil_HarukaAnmTbl) },
#if 0
	{ G3DRES_MAP_BIL1, 0, G3DRES_MAP_BIL1, NULL, 0 },
