"フシギダネ","フシギソウ",,,,,,,"たいあたり","なきごえ","やどりぎのタネ","つるのムチ","どくのこな","ねむりごな","とっしん","はっぱカッター","あまいかおり","せいちょう","すてみタックル","なやみのタネ","こうごうせい","タネばくだん",,,,,,,,,,,,,,,"しんりょく",,,"1","231","16","草","毒","3","64","45","31","1","7","20","70","0","45","49","49","45","65","65","0","0","0","0","1","0","1","3","7","9","13","13","15","19","21","25","27","31","33","37","0","0","0","0","0","0","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","●●●●●●●●●","001","","緑","","","A",""
"フシギソウ","フシギバナ",,,,,,,"たいあたり","なきごえ","やどりぎのタネ","なきごえ","やどりぎのタネ","つるのムチ","どくのこな","ねむりごな","とっしん","はっぱカッター","あまいかおり","せいちょう","すてみタックル","なやみのタネ","こうごうせい","ソーラービーム",,,,,,,,,,,,,"しんりょく",,,"2","232","32","草","毒","3","141","45","31","1","7","20","70","0","60","62","63","60","80","80","0","0","0","0","1","1","1","1","1","3","7","9","13","13","15","20","23","28","31","36","39","44","0","0","0","0","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","002","","緑","","","A",""
"フシギバナ",,,,,,,,"たいあたり","なきごえ","やどりぎのタネ","つるのムチ","なきごえ","やどりぎのタネ","つるのムチ","どくのこな","ねむりごな","とっしん","はっぱカッター","あまいかおり","せいちょう","すてみタックル","はなびらのまい","なやみのタネ","こうごうせい","ソーラービーム",,,,,,,,,,,"しんりょく",,,"3","233","","草","毒","3","208","45","31","1","7","20","70","0","80","82","83","80","100","100","0","0","0","0","2","1","1","1","1","1","3","7","9","13","13","15","20","23","28","31","32","39","45","53","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","003","","緑","","","A",""
"ヒトカゲ","リザード",,,,,,,"ひっかく","なきごえ","ひのこ","えんまく","りゅうのいかり","こわいかお","ほのおのキバ","きりさく","かえんほうしゃ","ほのおのうず",,,,,,,,,,,,,,,,,,,"もうか",,,"4","234","16","炎","炎","3","65","45","31","1","14","20","70","0","39","52","43","65","60","50","0","0","0","1","0","0","1","1","7","10","16","19","25","28","34","37","0","0","0","0","0","0","0","0","0","0","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","004","","赤","","","A",""
"リザード","リザードン",,,,,,,"ひっかく","なきごえ","ひのこ","ひのこ","えんまく","りゅうのいかり","こわいかお","ほのおのキバ","きりさく","かえんほうしゃ","ほのおのうず",,,,,,,,,,,,,,,,,,"もうか",,,"5","235","36","炎","炎","3","142","45","31","1","14","20","70","0","58","64","58","80","80","65","0","0","0","1","1","0","1","1","1","7","10","17","21","28","32","39","43","0","0","0","0","0","0","0","0","0","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","005","","赤","","","A",""
"リザードン",,,,,,,,"ドラゴンクロー","シャドークロー","エアスラッシュ","ひっかく","なきごえ","ひのこ","えんまく","ひのこ","えんまく","りゅうのいかり","こわいかお","ほのおのキバ","きりさく","つばさでうつ","かえんほうしゃ","ほのおのうず","ねっぷう","フレアドライブ",,,,,,,,,,,"もうか",,,"6","236","","炎","飛行","3","209","45","31","1","14","20","70","0","78","84","78","100","109","85","0","0","0","0","3","0","1","1","1","1","1","1","1","7","10","17","21","28","32","36","42","49","59","66","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","006","","赤","","","A",""
"ゼニガメ","カメール",,,,,,,"たいあたり","しっぽをふる","あわ","からにこもる","みずでっぽう","かみつく","こうそくスピン","まもる","みずのはどう","アクアテール","ロケットずつき","てっぺき","あまごい","ハイドロポンプ",,,,,,,,,,,,,,,"げきりゅう",,,"7","237","16","水","水","3","66","45","31","1","2","20","70","0","44","48","65","43","50","64","0","0","1","0","0","0","1","4","7","10","13","16","19","22","25","28","31","34","37","40","0","0","0","0","0","0","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","007","","青","","","A",""
"カメール","カメックス",,,,,,,"たいあたり","しっぽをふる","あわ","しっぽをふる","あわ","からにこもる","みずでっぽう","かみつく","こうそくスピン","まもる","みずのはどう","アクアテール","ロケットずつき","てっぺき","あまごい","ハイドロポンプ",,,,,,,,,,,,,"げきりゅう",,,"8","238","36","水","水","3","143","45","31","1","2","20","70","0","59","63","80","58","65","80","0","0","1","0","0","1","1","1","1","4","7","10","13","16","20","24","28","32","36","40","44","48","0","0","0","0","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","008","","青","","","A",""
"カメックス",,,,,,,,"ラスターカノン","たいあたり","しっぽをふる","あわ","からにこもる","しっぽをふる","あわ","からにこもる","みずでっぽう","かみつく","こうそくスピン","まもる","みずのはどう","アクアテール","ロケットずつき","てっぺき","あまごい","ハイドロポンプ",,,,,,,,,,,"げきりゅう",,,"9","239","","水","水","3","210","45","31","1","2","20","70","0","79","83","100","78","85","105","0","0","0","0","0","3","1","1","1","1","1","4","7","10","13","16","20","24","28","32","39","46","53","60","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","009","","青","","","A",""
"キャタピー","トランセル",,,,,,,"たいあたり","いとをはく","むしくい",,,,,,,,,,,,,,,,,,,,,,,,,,"りんぷん",,,"10","24","7","虫","虫","0","53","255","127","3","3","15","70","0","45","30","35","45","20","20","1","0","0","0","0","0","1","1","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","010","","緑","","","A",""
"トランセル","バタフリー",,,,,,,"かたくなる","かたくなる",,,,,,,,,,,,,,,,,,,,,,,,,,,"だっぴ",,,"11","25","10","虫","虫","0","72","120","127","3","3","15","70","0","50","20","55","30","25","25","0","0","2","0","0","0","1","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","011","","緑","","","A",""
