"フシギダネ","フシギソウ",,,,,,,"たいあたり","なきごえ","やどりぎのタネ","つるのムチ","どくのこな","ねむりごな","とっしん","はっぱカッター","あまいかおり","せいちょう","すてみタックル","なやみのタネ","こうごうせい","タネばくだん",,,,,,,,,,,,,,,"しんりょく",,,"1","","16","草","毒","3","64","45","31","1","7","20","70","0","45","49","49","45","65","65","0","0","0","0","1","0","1","3","7","9","13","13","15","19","21","25","27","31","33","37","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","●●●●●●●●●","001","","緑","","","1","","7","69"
"フシギソウ","フシギバナ",,,,,,,"たいあたり","なきごえ","やどりぎのタネ","なきごえ","やどりぎのタネ","つるのムチ","どくのこな","ねむりごな","とっしん","はっぱカッター","あまいかおり","せいちょう","すてみタックル","なやみのタネ","こうごうせい","ソーラービーム",,,,,,,,,,,,,"しんりょく",,,"2","","32","草","毒","3","122","45","31","1","7","20","70","0","60","62","63","60","80","80","0","0","0","0","1","1","1","1","1","3","7","9","13","13","15","20","23","28","31","36","39","44","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","002","","緑","","","2","","10","130"
"フシギバナ",,,,,,,,"たいあたり","なきごえ","やどりぎのタネ","つるのムチ","なきごえ","やどりぎのタネ","つるのムチ","どくのこな","ねむりごな","とっしん","はっぱカッター","あまいかおり","せいちょう","すてみタックル","はなびらのまい","なやみのタネ","こうごうせい","ソーラービーム",,,,,,,,,,,"しんりょく",,,"3","","","草","毒","3","210","45","31","1","7","20","70","0","80","82","83","80","100","100","0","0","0","0","2","1","1","1","1","1","3","7","9","13","13","15","20","23","28","31","32","39","45","53","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","003","","緑","","","3","","20","1000"
"ヒトカゲ","リザード",,,,,,,"ひっかく","なきごえ","ひのこ","えんまく","りゅうのいかり","こわいかお","ほのおのキバ","きりさく","かえんほうしゃ","ほのおのうず",,,,,,,,,,,,,,,,,,,"もうか",,,"4","","16","炎","炎","3","62","45","31","1","14","20","70","0","39","52","43","65","60","50","0","0","0","1","0","0","1","1","7","10","16","19","25","28","34","37","-","-","-","-","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","004","","赤","","","1","","6","85"
"リザード","リザードン",,,,,,,"ひっかく","なきごえ","ひのこ","ひのこ","えんまく","りゅうのいかり","こわいかお","ほのおのキバ","きりさく","かえんほうしゃ","ほのおのうず",,,,,,,,,,,,,,,,,,"もうか",,,"5","","36","炎","炎","3","122","45","31","1","14","20","70","0","58","64","58","80","80","65","0","0","0","1","1","0","1","1","1","7","10","17","21","28","32","39","43","-","-","-","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","005","","赤","","","2","","11","190"
"リザードン",,,,,,,,"ドラゴンクロー","シャドークロー","エアスラッシュ","ひっかく","なきごえ","ひのこ","えんまく","ひのこ","えんまく","りゅうのいかり","こわいかお","ほのおのキバ","きりさく","つばさでうつ","かえんほうしゃ","ほのおのうず","ねっぷう","フレアドライブ",,,,,,,,,,,"もうか",,,"6","","","炎","飛行","3","214","45","31","1","14","20","70","0","78","84","78","100","109","85","0","0","0","0","3","0","1","1","1","1","1","1","1","7","10","17","21","28","32","36","42","49","59","66","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","006","","赤","","","3","","17","905"
"ゼニガメ","カメール",,,,,,,"たいあたり","しっぽをふる","あわ","からにこもる","みずでっぽう","かみつく","こうそくスピン","まもる","みずのはどう","アクアテール","ロケットずつき","てっぺき","あまごい","ハイドロポンプ",,,,,,,,,,,,,,,"げきりゅう",,,"7","","16","水","水","3","63","45","31","1","2","20","70","0","44","48","65","43","50","64","0","0","1","0","0","0","1","4","7","10","13","16","19","22","25","28","31","34","37","40","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","007","","青","","","1","","5","90"
"カメール","カメックス",,,,,,,"たいあたり","しっぽをふる","あわ","しっぽをふる","あわ","からにこもる","みずでっぽう","かみつく","こうそくスピン","まもる","みずのはどう","アクアテール","ロケットずつき","てっぺき","あまごい","ハイドロポンプ",,,,,,,,,,,,,"げきりゅう",,,"8","","36","水","水","3","122","45","31","1","2","20","70","0","59","63","80","58","65","80","0","0","1","0","0","1","1","1","1","4","7","10","13","16","20","24","28","32","36","40","44","48","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","008","","青","","","2","","10","225"
"カメックス",,,,,,,,"ラスターカノン","たいあたり","しっぽをふる","あわ","からにこもる","しっぽをふる","あわ","からにこもる","みずでっぽう","かみつく","こうそくスピン","まもる","みずのはどう","アクアテール","ロケットずつき","てっぺき","あまごい","ハイドロポンプ",,,,,,,,,,,"げきりゅう",,,"9","","","水","水","3","212","45","31","1","2","20","70","0","79","83","100","78","85","105","0","0","0","0","0","3","1","1","1","1","1","4","7","10","13","16","20","24","28","32","39","46","53","60","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","009","","青","","","3","","16","855"
"キャタピー","トランセル",,,,,,,"たいあたり","いとをはく","むしくい",,,,,,,,,,,,,,,,,,,,,,,,,,"りんぷん",,,"10","","7","虫","虫","0","39","255","127","3","3","15","70","0","45","30","35","45","20","20","1","0","0","0","0","0","1","1","15","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","010","","緑","","","1","","3","29"
"トランセル","バタフリー",,,,,,,"かたくなる","かたくなる",,,,,,,,,,,,,,,,,,,,,,,,,,,"だっぴ",,,"11","","10","虫","虫","0","62","120","127","3","3","15","70","0","50","20","55","30","25","25","0","0","2","0","0","0","1","7","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","011","","緑","","","2","","7","99"
"バタフリー",,,,,,,,"ねんりき","ねんりき","どくのこな","しびれごな","ねむりごな","かぜおこし","ちょうおんぱ","ふきとばし","サイケこうせん","ぎんいろのかぜ","おいかぜ","しんぴのまもり","ゆうわく","むしのさざめき",,,,,,,,,,,,,"ぎんのこな",,"ふくがん",,,"12","","","虫","飛行","0","154","45","127","3","3","15","70","0","60","45","50","70","80","80","0","0","0","0","2","1","1","10","12","12","12","16","18","22","24","28","30","34","36","40","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","012","","白","","","3","","11","320"
"ビードル","コクーン",,,,,,,"どくばり","いとをはく","むしくい",,,,,,,,,,,,,,,,,,,,,,,,,,"りんぷん",,,"13","","7","虫","毒","0","39","255","127","3","3","15","70","0","40","35","30","50","20","20","0","0","0","1","0","0","1","1","15","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","013","","茶","","","1","","3","32"
"コクーン","スピアー",,,,,,,"かたくなる","かたくなる",,,,,,,,,,,,,,,,,,,,,,,,,,,"だっぴ",,,"14","","10","虫","毒","0","62","120","127","3","3","15","70","0","45","25","50","35","25","25","0","0","2","0","0","0","1","7","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","014","","黄","","","2","","6","100"
